T [ms],AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps],MagX [mgauss],MagY [mgauss],MagZ [mgauss]
381356,437,4,-904,-4200,4970,3710,1294,-409,-1571
381396,452,35,-884,4340,-14350,-9940,1289,-407,-1587
381436,433,31,-892,-6020,3430,11620,1296,-430,-1596
381476,449,27,-888,7140,-4760,2730,1277,-415,-1625
381516,437,43,-908,8610,-1190,980,1299,-398,-1631
381556,452,62,-896,18830,-10150,28560,1352,-349,-1645
381596,441,66,-888,19320,-5950,3010,1407,-319,-1649
381636,437,90,-877,17010,10990,630,1362,-407,-1752
381676,425,4,-1005,-44660,-10500,-18340,1224,-426,-1682
381716,460,101,-884,4970,-11550,-8610,1065,-348,-1488
381756,452,66,-931,1190,-9240,490,766,-58,-1048
381796,371,51,-900,17500,-70,-3150,474,126,-646
381836,406,86,-912,5670,-140,-3570,242,115,-450
381876,456,98,-888,20370,13440,6650,56,29,-363
381916,499,168,-822,5740,6160,4410,-87,-10,-291
381956,452,148,-873,2310,4760,13300,-189,-22,-265
381996,339,39,-900,-9240,-5880,6930,-231,-5,-231
382036,367,90,-896,-840,13300,6090,-261,0,-220
382076,398,101,-888,-840,-910,70,-274,15,-209
382116,417,105,-900,-630,770,70,-285,22,-203
382156,417,101,-892,-1120,490,-70,-305,24,-191
382196,413,105,-896,-1540,70,-70,-311,39,-191
382236,421,105,-888,-980,350,0,-319,38,-206
382276,417,109,-900,-1540,70,-140,-322,28,-206
382316,410,101,-888,-1190,770,140,-323,35,-210
382356,413,101,-896,-1540,-70,0,-338,36,-197
382396,324,86,-888,-1540,1610,700,-334,24,-202
382436,413,121,-896,-1470,210,280,-337,26,-203
382476,417,101,-896,-2240,-2100,-840,-338,20,-210
382516,410,109,-896,0,2310,420,-349,16,-214
382556,413,105,-900,-3010,-910,-210,-352,27,-222
382596,417,105,-896,-560,1540,420,-352,16,-225
